settlement_date,settlement_period,metered_entity_type,metered_entity,meter_reading,actual_estimate,avg_temperature_c
01/01/2018,1,MPAN,testmpan,0.8889,E,7.40
01/01/2018,2,MPAN,testmpan,0.8899,E,7.38
01/01/2018,3,MPAN,testmpan,0.897,E,7.07
01/01/2018,4,MPAN,testmpan,0.875,E,7.76
01/01/2018,5,MPAN,testmpan,0.8839,E,7.39
01/01/2018,6,MPAN,testmpan,0.8974,E,7.20
01/01/2018,7,MPAN,testmpan,0.902,E,6.95
01/01/2018,8,MPAN,testmpan,0.8904,E,7.37
01/01/2018,9,MPAN,testmpan,0.9022,E,6.94
01/01/2018,10,MPAN,testmpan,0.9062,E,6.72
01/01/2018,11,MPAN,testmpan,0.8959,E,7.09
01/01/2018,12,MPAN,testmpan,0.901,E,6.84
01/01/2018,13,MPAN,testmpan,0.9068,E,6.97
01/01/2018,14,MPAN,testmpan,0.8985,E,7.03
01/01/2018,15,MPAN,testmpan,0.8962,E,7.22
01/01/2018,16,MPAN,testmpan,0.909,E,6.79
01/01/2018,17,MPAN,testmpan,0.8991,E,6.88
01/01/2018,18,MPAN,testmpan,0.8982,E,6.90
01/01/2018,19,MPAN,testmpan,0.8953,E,6.97
01/01/2018,20,MPAN,testmpan,0.9082,E,6.67
01/01/2018,21,MPAN,testmpan,0.9077,E,6.95
01/01/2018,22,MPAN,testmpan,0.8949,E,7.12
01/01/2018,23,MPAN,testmpan,0.8972,E,6.92
01/01/2018,24,MPAN,testmpan,0.8856,E,7.49
01/01/2018,25,MPAN,testmpan,0.8904,E,7.08
01/01/2018,26,MPAN,testmpan,0.8974,E,7.06
01/01/2018,27,MPAN,testmpan,0.884,E,7.24
01/01/2018,28,MPAN,testmpan,0.8841,E,7.38
01/01/2018,29,MPAN,testmpan,0.8767,E,7.72
01/01/2018,30,MPAN,testmpan,0.8776,E,7.40
01/01/2018,31,MPAN,testmpan,0.8818,E,7.58
01/01/2018,32,MPAN,testmpan,0.8733,E,7.66
01/01/2018,33,MPAN,testmpan,0.8822,E,7.57
01/01/2018,34,MPAN,testmpan,0.9174,E,6.73
01/01/2018,35,MPAN,testmpan,0.8958,E,7.23
01/01/2018,36,MPAN,testmpan,0.8821,E,7.58
01/01/2018,37,MPAN,testmpan,0.8814,E,7.59
01/01/2018,38,MPAN,testmpan,0.8688,E,7.93
01/01/2018,39,MPAN,testmpan,0.8759,E,7.74
01/01/2018,40,MPAN,testmpan,0.8725,E,7.68
